BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
200111,24,1603,200111,24,1610,1124884,5273322,ALABAMA,1,2001,November,Tornado,C,15,CALHOUN,BMX,24-NOV-01 16:03:00,CST,24-NOV-01 16:10:00,5,0,0,0,250K,0K,NWS STORM SURVEY,,,,,F1,7.7,250,,,,,3,S,ALEXANDRIA,3,S,ALEXANDRIA,33.73333,-85.88333,33.81667,-85.8,,"A supercell thunderstorm produced a tornado just north of Anniston in Calhoun County.  The tornado began at 4:03 pm near Cane Creek and US 431.  The tornado proceeded northeast and ended at 4:10 pm near Broadwells Mill just west of Jacksonville.  Preliminary estimates have 10 to 20 homes damaged, numerous outbuildings and barns destroyed, and several mobile homes damaged.  Two farming operations had several buildings destroyed.  A cemetery on US 431 sustained damage and 5 people received minor injuries when struck by flying debris.  The tornado was 7.7 miles long and 250 yards wide at its widest point.  Beg:  33 44.218/85 53.709  End:  33 48.425/85 47.488",PDS
200508,29,1453,200508,29,1456,1197920,5471193,ALABAMA,1,2005,August,Tornado,C,15,CALHOUN,BMX,29-AUG-05 14:53:00,CST,29-AUG-05 14:56:00,0,0,0,0,115K,,NWS STORM SURVEY,,,,,F1,1.5,30,,,,,6,SW,PIEDMONT,6,SW,PIEDMONT,33.85,-85.66667,33.86667,-85.66667,,"National Weather Service meteorologists conducted a ground survey on Tuesday August 30, 2005. It has been determined that an F1 tornado occurred with winds estimated around 80 miles an hour in Calhoun County.  The tornado touched down at approximately 353 PM CDT, just east of State Highway 9 in the Nances Creek community. This is about 6 miles southwest of Piedmont. The tornado crossed State Highway 9 moving northwest and damaged three homes along Hollingsworth Road. The tornado lifted around 356 PM CDT near Hurricane Mountain. The tornado damage path was 1.52 miles long and 30 yards wide at its widest point. Several trees were uprooted or snapped off along the path of the tornado. At least two homes and a mobile home were damaged along Hollingsworth Road.Begin:  33 50.84/85 39.70     End:  33 51.96/85 40.54",PDS
200604,8,52,200604,8,53,1208588,5504069,ALABAMA,1,2006,April,Tornado,C,15,CALHOUN,BMX,08-APR-06 00:52:00,CST,08-APR-06 00:53:00,0,0,0,0,14K,,NWS STORM SURVEY,,,,,F1,.8,120,,,,,1,SSW,OHATCHEE,1,SSW,OHATCHEE,33.76667,-86,33.76667,-86,,The tornado briefly touched down south of Ohatchee. It knocked down or snapped off several trees along the path. A few small out-buildings were also damaged along the path. One fallen tree landed on a home and produced damage. The tornado affected areas along Boiling Springs Road (County Road 73).,PDS
201104,27,1804,201104,27,1822,50455,314900,ALABAMA,1,2011,April,Tornado,C,15,CALHOUN,BMX,27-APR-11 18:04:00,CST-6,27-APR-11 18:22:00,25,0,8,0,122.00M,0.00K,NWS Storm Survey,,,,,EF4,17.62,1760,BMX,AL,055,ETOWAH,4,NNW,MIDDLETON,5,N,TREDEGAR,33.8291,-86.0526,33.9419,-85.7771,"A powerful storm system crossed the Southeast United States on Wednesday, April 27, 2011, resulting in a large and deadly tornado outbreak.  This epic event broke the record for number of tornadoes in a day for the state of Alabama, becoming the most significant tornado outbreak in the state���s history. ||Central Alabama had two rounds of severe weather that day. During the early morning hours, a Quasi-Linear Convective System quickly moved across the northern half of the National Weather Service, Birmingham county warning area. Straight line winds of 90 mph (78kts) or greater and 11 tornadoes lead to widespread damage and power outages. During the afternoon, long-lived supercell thunderstorms produced long-track, strong and violent tornadoes. Destruction and loss of life across many towns and communities was devastating. ||The hardest hit areas included Shottsville and Hackleburg, both in Marion County, where winds of 160 mph and 210 mph respectively, caused unimagineable damage. Cordova, in Walker County, was hit twice; by a tornado along the Quasi-Linear Convective System during the early morning hours and again in the afternoon by a long-track EF4 tornado. A long track tornado moved across the city of Tuscaloosa and the western suburbs of Birmingham, resulting in the complete destruction of whole neighborhoods and numerous injuries and fatalities in those heavily populated areas. The same parent supercell produced another violent tornado in east Central Alabama as it tracked across St. Clair and Calhoun Counties, resulting in additional fatalities and incredible damage to a number of neighborhoods. Another violent EF4 tornado tracked across portions of Elmore and Tallapoosa Counties, including Lake Martin, destroying numerous homes and a large section of a mobile home park. ||Most of the violent tornadoes from this day were captured on video by a number of people, including storm spotters and chasers, as well as numerous television news crews and remotely controlled web-enabled video cameras.  This allowed unprecedented coverage and viewing of this historic event in real time from people worldwide.","This tornado initially touched down in eastern Jefferson County, north northeast of Trussville and moved northeast through portions of St. Clair, Calhoun, Etowah and Cherokee Counties, before it moved into Georgia, across Polk, Floyd and Bartow (See Storm Data Peachtree City) Counties. The tornado crossed Neely Henry Lake and into Calhoun County at Eagle Cove Rd., northwest of Ohatchee. At this point, the tornado had winds of 180 mph, an EF4 rating, and a path width of 1 mile. As the tornado crossed AL Hwy 77, numerous homes were leveled and mobile homes were demolished. Trees were left as stumps. Four fatalities occurred in this area. The tornado continued to cause extensive damage as it moved northeast crossing US Hwy 431 at Colwell and CR 23, where several homes and one church were destroyed. Four fatalities occurred in this area. As the tornado approached the Etowah County line, it weakened to an EF2 with winds of 120 mph, but continued to cause damage. Several homes were damaged and one mobile home destroyed along CR 64. The tornado moved into Etowah County east of Cannonball Rd. ||This tornado was produced by a supercell thunderstorm that began in Newton County Mississippi at 13:54 pm CST, and dissipated in Macon County, North Carolina at approximately 21:18 pm CST. This supercell spawned several strong to violent tornadoes along its long path, which included another violent EF4 tornado that crossed portions of Tuscaloosa and western suburbs of the Birmingham.",CSV
201104,27,1824,201104,27,1825,50455,314923,ALABAMA,1,2011,April,Tornado,C,15,CALHOUN,BMX,27-APR-11 18:24:00,CST-6,27-APR-11 18:25:00,1,0,1,0,4.00M,0.00K,NWS Storm Survey,,,,,EF1,1.7,1400,BMX,AL,019,CHEROKEE,6,N,MAXWELLBORN,6,NW,PIEDMONT SPGS,33.9558,-85.7399,33.967,-85.7135,"A powerful storm system crossed the Southeast United States on Wednesday, April 27, 2011, resulting in a large and deadly tornado outbreak.  This epic event broke the record for number of tornadoes in a day for the state of Alabama, becoming the most significant tornado outbreak in the state���s history. ||Central Alabama had two rounds of severe weather that day. During the early morning hours, a Quasi-Linear Convective System quickly moved across the northern half of the National Weather Service, Birmingham county warning area. Straight line winds of 90 mph (78kts) or greater and 11 tornadoes lead to widespread damage and power outages. During the afternoon, long-lived supercell thunderstorms produced long-track, strong and violent tornadoes. Destruction and loss of life across many towns and communities was devastating. ||The hardest hit areas included Shottsville and Hackleburg, both in Marion County, where winds of 160 mph and 210 mph respectively, caused unimagineable damage. Cordova, in Walker County, was hit twice; by a tornado along the Quasi-Linear Convective System during the early morning hours and again in the afternoon by a long-track EF4 tornado. A long track tornado moved across the city of Tuscaloosa and the western suburbs of Birmingham, resulting in the complete destruction of whole neighborhoods and numerous injuries and fatalities in those heavily populated areas. The same parent supercell produced another violent tornado in east Central Alabama as it tracked across St. Clair and Calhoun Counties, resulting in additional fatalities and incredible damage to a number of neighborhoods. Another violent EF4 tornado tracked across portions of Elmore and Tallapoosa Counties, including Lake Martin, destroying numerous homes and a large section of a mobile home park. ||Most of the violent tornadoes from this day were captured on video by a number of people, including storm spotters and chasers, as well as numerous television news crews and remotely controlled web-enabled video cameras.  This allowed unprecedented coverage and viewing of this historic event in real time from people worldwide.","This tornado initially touched down in eastern Jefferson County, north northeast of Trussville and moved northeast through portions of St. Clair, Calhoun, Etowah and Cherokee Counties. The tornado then moved into Georgia, across Polk, Floyd and Bartow (See Storm Data Peachtree City) Counties. The tornado moved into Calhoun County for the second time, where it quickly tracked across the far northwestern corner of the county, west of Knightens Crossroads. As the tornado crossed US Hwy 278, several homes sustained significant roof damage, consistent with an EF1 rating and winds of 95 mph. Additional homes were damaged along the Calhoun/Cherokee County line. Significant tree damage was noted along this portion of the path. The tornado crossed into Cherokee County north of the intersection of US Hwy 278 and CR 19. One fatality occurred along this portion of the tornado path.||This tornado was produced by a supercell thunderstorm that began in Newton County Mississippi at 13:54 pm CST, and eventually dissipated in Macon County, North Carolina at approximately 21:18 pm CST. This supercell spawned several strong to violent tornadoes along its long path, which included another violent EF4 tornado that crossed portions of Tuscaloosa and western suburbs of the Birmingham.",CSV
200808,25,1119,200808,25,1120,22264,133418,ALABAMA,1,2008,August,Tornado,C,15,CALHOUN,BMX,25-AUG-08 11:19:00,CST-6,25-AUG-08 11:20:00,0,0,0,0,150.00K,0.00K,NWS Storm Survey,,,,,EF1,1.1,250,,,,,1,NNE,CHOCCOLOCCO,2,S,PLEASANT RIDGE,33.6815,-85.6949,33.6972,-85.6981,"Tropical Storm Fay, and its remnants after landfall, brought high winds, heavy rain, and numerous tornadoes to Central Alabama.","The tornado touched down on Cross Creek Road, just east of Choccolocco Road. It then moved north-northwestward, roughly parallel to Choccolocco Road, and lifted near the intersection of Choccolocco Road and Cobb Road. One auto shop was destroyed and two houses sustained moderate damage. Additionally, one home suffered light damage and 50 to 100 trees were snapped off or uprooted along the path. This tornado was associated with the remnants of Tropical Storm Fay.",CSV
200808,25,1111,200808,25,1111,22264,133414,ALABAMA,1,2008,August,Tornado,C,15,CALHOUN,BMX,25-AUG-08 11:11:00,CST-6,25-AUG-08 11:11:00,0,0,0,0,10.00K,0.00K,NWS Storm Survey,,,,,EF1,0.01,50,,,,,1,SW,OLD DAVISVILLE,1,SW,OLD DAVISVILLE,33.6415,-85.6832,33.6415,-85.6832,"Tropical Storm Fay, and its remnants after landfall, brought high winds, heavy rain, and numerous tornadoes to Central Alabama.","One home was significantly damaged by a brief tornado touched down in the Sugar Valley subdivision, just off Old Downing Mill Road, in southeastern Calhoun County.  This tornado was associated with the remnants of Tropical Storm Fay.",CSV
200804,4,1424,200804,4,1424,16976,98274,ALABAMA,1,2008,April,Tornado,C,15,CALHOUN,BMX,04-APR-08 14:24:00,CST-6,04-APR-08 14:24:00,0,0,0,0,0.00K,0.00K,Trained Spotter,,,,,EF0,0.1,50,,,,,1,SW,FT MC CLELLAN,1,SW,FT MC CLELLAN,33.7133,-85.7877,33.7133,-85.7877,"A slow moving cold front helped spark thunderstorms across Central Alabama, some of which produced large hail, damaging winds, and tornadoes.","A brief tornado touchdown was captured on home video in the Fort McClellan area.  Upon subsequent inspection, no visible damage could be found.",CSV
202211,30,137,202211,30,138,175655,1066689,ALABAMA,1,2022,November,Tornado,C,15,CALHOUN,BMX,30-NOV-22 01:37:00,CST-6,30-NOV-22 01:38:00,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF0,0.79,300,,,,,4,SSW,BOILING SPGS,3,SSW,BOILING SPGS,33.6806,-86.064,33.6878,-86.0539,A very dynamic and deepening low pressure system moved through the Ohio Valley states on November 29-30 with a trailing cold.  The air mass across Central Alabama was initially stable during the day on November 29th with surface dewpoints in the 40s and 50s.  Instability increased dramatically the evening of the 29th as 60 plus surface dewpoints advected northward into Central Alabama. A QLCS developed ahead of the approaching cold front in addition to discrete thunderstorms.,"National Weather Service meteorologists surveyed damage in southwest Calhoun County and determined that it was consistent with an EF0 tornado, with maximum winds near 75 mph.  The tornado began near the intersection of Mitchellville Road and Mayfield Road, where damage consisted of several uprooted trees and snapped trunks.|The tornado continued northeast toward Mudd Street where the most severe damage occurred at two residences. Two homes also sustained minor roof damage. The tornado likely dissipated as it moved past Mudd Street as no other damage was observed downstream.  There was also evidence of a weak TDS associated with this tornado from the KBMX radar.",CSV
201803,19,1923,201803,19,1950,124410,747007,ALABAMA,1,2018,March,Tornado,C,15,CALHOUN,BMX,19-MAR-18 19:23:00,CST-6,19-MAR-18 19:50:00,4,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF3,20.92,1900,BMX,AL,029,CLEBURNE,3,SSW,READS MILL,4,E,RABBITTOWN,33.8453,-85.9472,33.8031,-85.5863,"Six tornadoes and hail up to 3 inches in diameter affected the northern areas of Central Alabama on the afternoon and evening hours of March 19th, with a rare PDS (Particularly Dangerous Situation) Tornado Watch issued for a large portion of Central Alabama. An environment favorable for significant severe thunderstorms developed as a low-amplitude upper-level trough moved into the region with a deepening surface low passing across far north Alabama.  These two features resulted in a deep column of strong wind shear with 0-6km Bulk Shear values of 60-70 knots. Additionally, moist southerly flow, warm surface temperatures, and colder temperatures aloft yielded a moderately unstable air mass. Initially, thunderstorms were producing large to very large hail. However, the tornado threat increased in the late afternoon and evening hours as wind speeds at low levels increased with the arrival of a low-level jet.","National Weather Service meteorologists surveyed damage in northern Calhoun Calhoun County and determined that the damage was consistent with an EF3  tornado, with maximum sustained winds near 150 mph. The tornado first touched down west of US Highway 431 north of town of Wellington, where it rapidly intensified and widened. It snapped and uprooted numerous trees along US Highway 431. Several homes were damaged by the falling trees. The tornado proceeded eastward across Websters Road and Broughton Road with scattered tree damage. As the tornado crossed Old Sulphur Springs Road, two homes were damaged with scores of trees snapped or uprooted. At Angel Station Road, the tornado filled the valley from one side to the other and caused extensive tree and home damage. An electrical transmission tower line was toppled at this point, but it was believed that flying debris compromised the structure. The tornado continued eastward and destroyed the sanctuary at West Point Baptist Church. Additional structures were severely damaged at the church. The tornado entered the City of Jacksonville where it gained strength into the EF3 category, with winds around 140 mph. It removed most of the roof and the top floor of two buildings in an apartment complex. The tornado affected the entire campus of Jacksonville State University. Several buildings sustained significant damage. The most intense winds remained north of the campus however, mowing down trees and causing direct damage to homes. As the tornado crossed Highway 21, it caused caused major damage to the Merrill Building. It then moved into a highly populated zone, where scores of homes suffered major damage and rendered uninhabitable. The tornado maintained its strength as it crossed Choccolocco Mountain, and winds funneled up the valley uprooting or snapping trees. It caused major damage to a number of homes on the mountainside. Damaged continued all the way up to just south of the peak of the mountain. As the tornado moved down the eastern side of Choccolocco Mountain, it narrowed substantially and became stronger once it reached the valley below. Stands of trees were wiped out with trunks snapped relatively close to ground level. Perhaps the most intense damage along the entire track occurred along Hollingsworth Road, where a site built home was completely destroyed with only a portion of one interior wall left standing. Debris from this home was blown downstream across a field with some evidence of wind rowing. Hay bales adjacent to the home, estimated at 800 pounds each, were thrown up to 300 yards to the east. Maximum winds at this location were estimated at 150 mph. The tornado continued east-southeast and downed thousands of trees in the Talladega National Forest and crossed into Cleburne County just south of County Road 534.",CSV
201803,19,2007,201803,19,2010,124410,746671,ALABAMA,1,2018,March,Tornado,C,15,CALHOUN,BMX,19-MAR-18 20:07:00,CST-6,19-MAR-18 20:10:00,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF0,0.82,138,,,,,2,W,WEAVER,1,NNW,WEAVER MCMINN ARPT,33.7502,-85.8464,33.7418,-85.8364,"Six tornadoes and hail up to 3 inches in diameter affected the northern areas of Central Alabama on the afternoon and evening hours of March 19th, with a rare PDS (Particularly Dangerous Situation) Tornado Watch issued for a large portion of Central Alabama. An environment favorable for significant severe thunderstorms developed as a low-amplitude upper-level trough moved into the region with a deepening surface low passing across far north Alabama.  These two features resulted in a deep column of strong wind shear with 0-6km Bulk Shear values of 60-70 knots. Additionally, moist southerly flow, warm surface temperatures, and colder temperatures aloft yielded a moderately unstable air mass. Initially, thunderstorms were producing large to very large hail. However, the tornado threat increased in the late afternoon and evening hours as wind speeds at low levels increased with the arrival of a low-level jet.","National Weather Service meteorologists surveyed damage in central Calhoun County and determined that it was consistent with an EF0 tornado, with maximum sustained winds near 65 mph. The tornado damage began in a wooded area just southwest of the intersection of Alexandria Road and Saks Road where minor timber damage was observed. Damage was largely confined to timber damage until it entered a residential area just north of Finks Lake. The tornado caused notable roof damage on the west and south sides of a home near the north edge of the lake while a residence immediately to the east suffered the loss of a few shingles. A softwood tree was uprooted to the west of the residence that suffered the most roof damage as well. The tornado continued further southeast across Finks Lake where a few softwood trees were uprooted on both the north and south sides of the lake. A small boat dock on the southeast side of the lake suffered peel back of a portion of its roof, and a camper was flipped over just off of Cane Creek Road. The camper did not appear to have an awning or canopy extended and other than having stabilizers deployed had no anchoring. The tornado continued southeast across Cane Creek Road where a softwood tree was uprooted and a horse trailer was blown onto its side in an open field further southeast. The tornado then lifted in this field.",CSV
201803,19,1921,201803,19,1923,124410,747002,ALABAMA,1,2018,March,Tornado,C,15,CALHOUN,BMX,19-MAR-18 19:21:00,CST-6,19-MAR-18 19:23:00,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF1,1.01,500,,,,,3,W,READS MILL,2,W,READS MILL,33.881,-85.9864,33.8806,-85.9688,"Six tornadoes and hail up to 3 inches in diameter affected the northern areas of Central Alabama on the afternoon and evening hours of March 19th, with a rare PDS (Particularly Dangerous Situation) Tornado Watch issued for a large portion of Central Alabama. An environment favorable for significant severe thunderstorms developed as a low-amplitude upper-level trough moved into the region with a deepening surface low passing across far north Alabama.  These two features resulted in a deep column of strong wind shear with 0-6km Bulk Shear values of 60-70 knots. Additionally, moist southerly flow, warm surface temperatures, and colder temperatures aloft yielded a moderately unstable air mass. Initially, thunderstorms were producing large to very large hail. However, the tornado threat increased in the late afternoon and evening hours as wind speeds at low levels increased with the arrival of a low-level jet.","National Weather Service meteorologists surveyed damage in northwest Calhoun County and determined that the damage was consistent with an EF1  tornado, with maximum sustained winds near 100 mph. This tornado began in eastern St. Clair County and crossed through all of Etowah County before entering Calhoun County. The tornado entered Calhoun County near the intersection of Harrell Gap Road and Gilbert's Ferry Road.  The tornado continued east for about one mile where several trees were snapped and uprooted before dissipating near Oak Grove Road.",CSV
202103,25,1331,202103,25,1418,156666,946870,ALABAMA,1,2021,March,Tornado,C,15,CALHOUN,BMX,25-MAR-21 13:31:00,CST-6,25-MAR-21 14:18:00,10,0,6,0,0.00K,0.00K,NWS Storm Survey,,,,,EF3,32.45,1700,BMX,AL,019,CHEROKEE,5,WSW,BOILING SPGS,2,WSW,LADIGA,33.7026,-86.1053,33.962,-85.634,"A potent storm system affected Central Alabama on Thursday, March 25th. A highly-sheared environment combined with increasing instability produced numerous tornadic thunderstorms. Severe parameters were supportive of significant and long-track supercells, prompting the issuance of a rare High Risk Convective Outlook from the Storm Prediction Center for portions of Central Alabama.||A total of 10 tornado tracks were surveyed in Central Alabama. This included 4 EF3 tornadoes, 3 EF2 tornadoes, and 3 EF1 tornadoes. Damage was significant along the paths of the most intense tornadoes and, unfortunately, injuries and fatalities occurred. |Some storms were cyclic, meaning multiple tornadoes were produced by the same storm. The most impressive tornado of the event was the long-track tornado that traveled nearly 80 miles from Hale County to Shelby County. This ranked as the seventh longest single tornado track in the state of Alabama.","National Weather Service meteorologists surveyed damage in Calhoun County and determined that it was consistent with an EF3 tornado, with maximum winds near 140 mph.||The tornado first touched down on Boiling Springs Road snapping and uprooting trees just north of Mitchellville Road. The tornado widened as it traveled northeast damaging structures along Boiling Springs Road, downing trees and power lines. A double wide mobile home was demolished on Simpson Bend Road. The tornado then produced extensive damage in the Macon community, destroying numerous mobile homes with moderate to major damage to several site built homes. In this area, tree damage was also extensive with numerous hardwoods snapped near the base along Ragan Chapel Road.  As the tornado approached Highway 77, it reached its maximum intensity and was likely multi-vortex in nature based on the damage pattern. Here, a large swath of trees were snapped. A large factory, Precision Materials, sustained major damage. The entire structure and supporting frame of this large well built metal building was collapsed and bent inward. The owner said they received the tornado warning and moved all employees into a safe shelter in the interior of the building before the tornado hit. None of the occupants were injured. A large tractor trailer at this location was also partially lofted and then dragged 60 feet. The damage at this location was rated EF-3 . The tornado crossed County Road 77, with damage to several homes along Ragans Chapel Road. At least two homes sustained significant damage with most of their roof removed and windows blown out. A large farm building was also demolished. Ragans Chapel UMC, a structure dating back to the late 1800s, sustained major damage with most walls collapsed. The caretaker���s home behind the church sustained major damage.||Along Mudd Street, several mobile homes were completely destroyed. A fatality occurred in one unanchored tiny home when the structure completely collapsed. Additional site built homes in the area from Mudd Street to Lost Creek Road sustained significant damage. The tornado continued northeast over mainly forested areas snapping and uprooting large swaths of trees. A wide expanse of damage was noted from Dark Hollow Road and Boiling Springs Road. Here many power lines were downed and poles snapped. Several site built homes sustained roof and structural damage, farm buildings and sheds were destroyed, and a mobile home was completely destroyed.||Significant damage was noted along Ingram Wells Road and Grayton Road South. Along Ingram Wells Road several homes were damaged and outbuildings destroyed. Along Grayton Road several mobile homes were destroyed with the undercarriages and contents blown well downstream. A doublewide mobile home also sustained significant damage. Three fatalities occurred here along with multiple significant injuries. A wide swath of tree damage continued along Grayton Road South and Mountain View Road.||The tornado then moved into the Wellington community as it crossed US Highway 431. Here several site built homes sustained moderate damage with partial loss of roof structures. Many power poles were also snapped along with damage to a convenience store. Significant damage was noted along Joe Martin Drive and Wellington Road. One site built home sustained collapse of most walls and cars were tossed. Six occupants sheltered safely in an interior closet. Additional homes sustained roof damage with one moved well off its foundation. Several mobile homes were completely destroyed. One occupant was killed near Mangum Road, but 13 others survived after sheltering in a family storm pit.||A wide swath of damage continued from East Wellington into Pleasant Valley with mobile homes destroyed along Old Sulphur Springs Road and site built homes with roof and structural damage. Trees were snapped and uprooted along County Road 204 along with damage to structures. Chicken houses were destroyed along Pleasant Valley Road, along with substantial damage to a church and business along Angel Drive. The tornado continued northeastward where additional damage was observed along Nisbet Lake Road, Dogwood Lane, and Charlie Penny Road. This was mostly timber damage where the tornado uprooted and snapped hundreds of trees. Varying degrees of minor structure damage was observed here as well. Farther northeast, the tornado moved toward New Liberty and Roy Webb Rd where damage was sustained at Learning Tree. The tornado continued northeast crossing Old Piedmont Gadsden Highway and US Hwy 278. Several swaths of timber damage was observed throughout these areas as well as minor damage to a few homes. The tornado crossed into southern Cherokee County just west of Highway 9.",CSV
201903,14,1722,201903,14,1724,135813,815043,ALABAMA,1,2019,March,Tornado,C,15,CALHOUN,BMX,14-MAR-19 17:22:00,CST-6,14-MAR-19 17:24:00,0,0,0,0,0.00K,0.00K,NWS Storm Survey,,,,,EF0,1.18,200,,,,,5,NW,GRAYTON,4,NNW,GRAYTON,33.8453,-86.0295,33.8542,-86.0119,"A widespread severe weather event occurred across central Alabama aduring the afternoon and evening hours on Thursday, March 14th.   The event began in the northwest counties and spread eastward all the way to the Georgia state line.  A strong low level jet of  40-50 knots, combined with moderate instability (1000-1500 J/kg) and 0-6km bulk shear of 55-50 knots, produced an atmosphere favorable for severe thunderstorms and supercells.","National Weather Service meteorologists surveyed damage in far northwest Calhoun County and determined that it was consistent with an EF0 tornado, with maximum sustained winds near 65 mph.||The same supercell that produced a tornado in the Friendship community of St. Clair County produced another tornado in extreme northwest Calhoun County, just north of the town of Ohatchee. The tornado touched down along Greensport Road just west of Cochran Springs Road. It paralled Greensport Road for approximately three-quarters of a mile, crossed Dodd Gap Rd and lifted between Dodd Gap Road and Greensport Road. Damage mainly consisted of snapped and uprooted trees, but one residence sustained very minor shingle damage.",CSV
200303,6,248,200303,6,251,1149022,5348835,ALABAMA,1,2003,March,Tornado,C,15,CALHOUN,BMX,06-MAR-03 02:48:00,CST,06-MAR-03 02:51:00,3,0,0,0,200K,0K,NWS STORM SURVEY,,,,,F1,3.1,250,,,,,0,W,WHITE PLAINS,0,W,WHITE PLAINS,33.75,-85.68333,33.76667,-85.63333,"Alabama's second tornado of 2003 touched down in the early morning hours of Thursday, March 6, and affected portions of eastern Calhoun and western Cleburne counties. No deaths and only three minor injuries were reported with this tornado. The tornado first touched down in the White Plains community of Calhoun County, just west of the intersection of SR-9 and Cottaquilla Road. Damage at this location was light and scattered consisting mainly of downed trees and damaged roofs. From there, the tornado traveled east-northeast across SR-9 and County Road 55, where it caused considerable damage to greenhouses at a nursery business as well as chicken houses and other farm structures.The tornado then moved through open country for about a mile and a half continuing to uproot trees before destroying a mobile home on Chinch Creek Road. From there, the tornado moved eastward into a wooded area of Cleburne County, across Rattlesnake Mountain, causing sporadic tree damage until it lifted about a half mile east of the Shoal Creek Picnic area.The tornado destroyed two homes and damaged 21 others according to EMA and Red Cross damage assessments.  Alabama Power reported that 250 people were without power.The tornado was rated an F1, mainly based on the amount of damage done to a mobile home on Chinch Creek Road. The tornado path length was about 8.9 miles. The average damage path width directly associated with the tornado was 100-200 yards, although peripheral damage occurred up to a half mile south of center of the tornado path.Begin:  33 45.200/ 85 41.468  End:  33 46.290/85 32.700",,PDS
200411,24,709,200411,24,722,1182055,5425192,ALABAMA,1,2004,November,Tornado,C,15,CALHOUN,BMX,24-NOV-04 07:09:00,CST,24-NOV-04 07:22:00,0,0,1,0,85K,,NWS STORM SURVEY,,,,,F2,10.7,500,,,,,3,SW,BYNUM,3,SW,BYNUM,33.58333,-86,33.65,-85.83333,"The tornado touched down in the vicinity of the Talladega Superspeedway. Two concession stands within the infield area of the race track had their roofs blown off. The Bush Garage area received building damage and the garage doors were bowed out. Debris was scattered between the garage area and Victory Lane. One digital leader board was completely destroyed and another one sustained major damage. The tornado continued on a northeast path across northern Talladega County. Numerous trees were blown down or snapped off along the path. Several out-building were destroyed and sheet metal was lofted into trees. The tornado moved into the Eastaboga area where it caused severe damage. Two homes suffered major roof damage, two porches were destroyed and many trees were blown down. The tornado continued northeastward into southwest Calhoun County. In Bynum, two mobile homes were heavily damaged by fallen trees. One of the trees smashed a mobile home killing a 75 year old woman around 712 am. In the Coldwater area, one home was significantly damaged and a shed was destroyed. Numerous trees were still being knocked down along the path. The tornado then moved into the southwestern part of Anniston. A cinder block building sustained major structural damage and an animal shelter received major roof damage.  Several other businesses sustained damage near Anniston. The total tornado damage path length was 15.2 miles and was 500 yards wide at its widest point. Begin:	33 34.19/86 04.42	End:	33 38.94/85 49.68",,PDS
200004,2,2334,200004,2,2337,1093617,5141875,ALABAMA,1,2000,April,Tornado,C,15,CALHOUN,BMX,02-APR-00 23:34:00,CST,02-APR-00 23:37:00,6,0,1,0,.3M,0K,NWS STORM SURVEY,,,,,F2,1.7,100,,,,,3,ESE,PIEDMONT,3,ESE,PIEDMONT,33.9,-85.55,33.91667,-85.51667,"The tornado began at 12:34 am just south of Vigo at the end of Helen Drive.  Vigo is located east of Piedmont, AL.  The tornado traveled on a northeast track crossing Bethel Church Road and continuing along Vigo Road (County Road 70).  The tornado straddled the road moving up a hill and crossing a few hundred feet into Cleburne County.  Damage in Cleburne County was confined to downed trees.The tornado path was 1.9 miles long and approximately 100 yards wide.Most of the property that was damaged or destroyed was located in the area of Helen Drive and Bethel Church Road.  Six mobile homes were destroyed along with two houses, one of which was under construction.  One elderly woman was killed and six people were injured in that area.  The woman was one of three people in a mobile home whose frame was thrown approximately 130 feet by the force of the tornado.  Beginning: 33 54.855/85 33.720  End:  33 55.293/85 31.752",,PDC
200012,16,1517,200012,16,1518,1104991,5159769,ALABAMA,1,2000,December,Tornado,C,15,CALHOUN,BMX,16-DEC-00 15:17:00,CST,16-DEC-00 15:18:00,0,0,0,0,0K,0K,EMERGENCY MANAGER,,,,,F0,.3,20,,,,,1,SE,BYNUM,1,SE,BYNUM,33.6,-85.95,33.6,-85.95,,A weak tornado briefly touched down near Bynum.  The emergency management reported that the tornado caused little or no damage.  Dime size hail was also reported with this storm.  Beginning: 33 36.499/85 56.621	Ending: 33 36.576/85 56.340,PDC
